timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min
2025-11-04 20:13:36.536371+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:13:36.644202+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:13:36.650479+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:13:43.516627+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:13:43.637599+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:13:43.641223+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:13:48.523286+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:13:48.642762+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:13:48.647629+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:13:58.519261+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:13:58.638164+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:13:58.642854+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:08.514086+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:08.632295+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:08.636715+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:13.519285+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:13.639115+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:13.643339+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:18.769588+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:18.891922+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:18.896225+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:28.758352+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:28.885625+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:28.889564+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:33.766118+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:33.889509+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:33.894294+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:38.776658+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:38.890679+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:38.895797+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:48.763493+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:48.883959+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:48.888593+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:14:53.780870+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:14:53.943360+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:14:53.947462+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:15:03.765674+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:15:03.897523+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
2025-11-04 20:15:03.901512+00:00,ZFSPP,PREDICTION,25.2,25.2,0,0,0,0
2025-11-04 20:15:13.767412+00:00,BSPP,PREDICTION,26.41,26.41,0,0,0,0
2025-11-04 20:15:13.881657+00:00,KOSPP,PREDICTION,27.22,27.22,0,0,0,0
