timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min,local_timestamp,hour,day_of_week,time_of_day,is_valid
2025-11-04 20:13:36.536371+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:13:36.536371+02:00,22,Tuesday,Night,True
2025-11-04 20:13:36.644202+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:13:36.644202+02:00,22,Tuesday,Night,True
2025-11-04 20:13:36.650479+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:13:36.650479+02:00,22,Tuesday,Night,True
2025-11-04 20:13:43.516627+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:13:43.516627+02:00,22,Tuesday,Night,True
2025-11-04 20:13:43.637599+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:13:43.637599+02:00,22,Tuesday,Night,True
2025-11-04 20:13:43.641223+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:13:43.641223+02:00,22,Tuesday,Night,True
2025-11-04 20:13:48.523286+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:13:48.523286+02:00,22,Tuesday,Night,True
2025-11-04 20:13:48.642762+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:13:48.642762+02:00,22,Tuesday,Night,True
2025-11-04 20:13:48.647629+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:13:48.647629+02:00,22,Tuesday,Night,True
2025-11-04 20:13:58.519261+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:13:58.519261+02:00,22,Tuesday,Night,True
2025-11-04 20:13:58.638164+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:13:58.638164+02:00,22,Tuesday,Night,True
2025-11-04 20:13:58.642854+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:13:58.642854+02:00,22,Tuesday,Night,True
2025-11-04 20:14:08.514086+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:14:08.514086+02:00,22,Tuesday,Night,True
2025-11-04 20:14:08.632295+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:14:08.632295+02:00,22,Tuesday,Night,True
2025-11-04 20:14:08.636715+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:14:08.636715+02:00,22,Tuesday,Night,True
2025-11-04 20:14:13.519285+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:14:13.519285+02:00,22,Tuesday,Night,True
2025-11-04 20:14:13.639115+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:14:13.639115+02:00,22,Tuesday,Night,True
2025-11-04 20:14:13.643339+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:14:13.643339+02:00,22,Tuesday,Night,True
2025-11-04 20:14:18.769588+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:14:18.769588+02:00,22,Tuesday,Night,True
2025-11-04 20:14:18.891922+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:14:18.891922+02:00,22,Tuesday,Night,True
2025-11-04 20:14:18.896225+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:14:18.896225+02:00,22,Tuesday,Night,True
2025-11-04 20:14:28.758352+00:00,BSPP,PREDICTION,26.41,26.41,0.0,0.0,0.0,0.0,2025-11-04 22:14:28.758352+02:00,22,Tuesday,Night,True
2025-11-04 20:14:28.885625+00:00,KOSPP,PREDICTION,27.22,27.22,0.0,0.0,0.0,0.0,2025-11-04 22:14:28.885625+02:00,22,Tuesday,Night,True
2025-11-04 20:14:28.889564+00:00,ZFSPP,PREDICTION,25.2,25.2,0.0,0.0,0.0,0.0,2025-11-04 22:14:28.889564+02:00,22,Tuesday,Night,True
